GEOID,District0
36005018502,94.0
36005018900,95.0
36005019300,95.0
36005019400,3.0
36005019500,95.0
36005019700,95.0
36005019900,95.0
36005020000,3.0
36005020100,95.0
36005020200,3.0
36005020400,3.0
36005020501,95.0
36005020502,95.0
36005020601,3.0
36005020900,95.0
36005021001,3.0
36005021002,3.0
36005021100,95.0
36005021200,3.0
36005021301,95.0
36005021302,95.0
36005021501,95.0
36005021502,95.0
36005021601,94.0
36005021602,3.0
36005021700,95.0
36005021800,94.0
36005021900,95.0
36005022000,94.0
36005022101,95.0
36005022102,95.0
36005022200,3.0
36005022300,95.0
36005022401,91.0
36005022403,3.0
36005022404,91.0
36005022500,95.0
36005022701,95.0
36005022702,95.0
36005022703,95.0
36005022800,91.0
36005022901,95.0
36005022902,95.0
36005023000,91.0
36005023100,95.0
36005023200,91.0
36005023301,95.0
36005023302,95.0
36005023501,95.0
36005023502,95.0
36005023600,94.0
36005023702,91.0
36005023703,91.0
36005023704,95.0
36005023800,3.0
36005023900,91.0
36005024000,94.0
36005024100,95.0
36005024300,95.0
36005024400,3.0
36005024501,95.0
36005024502,95.0
36005024600,3.0
36005024700,95.0
36005024800,3.0
36005024900,95.0
36005025000,3.0
36005025100,95.0
36005025200,3.0
36005025300,95.0
36005025400,3.0
36005025500,91.0
36005025600,3.0
36005025700,95.0
36005026100,91.0
36005026300,91.0
36005026400,3.0
36005026500,91.0
36005026601,3.0
36005026602,3.0
36005026701,91.0
36005026702,91.0
36005026900,91.0
36005027300,91.0
36005027401,3.0
36005027402,17.0
36005027600,17.0
36005027700,91.0
36005027900,91.0
36005028100,91.0
36005028300,91.0
36005028400,3.0
36005028500,91.0
36005028600,3.0
36005028700,91.0
36005028800,3.0
36005028900,91.0
36005029301,91.0
36005029302,91.0
36005029500,91.0
36005029600,3.0
36005029700,91.0
36005030000,3.0
36005030100,91.0
36005030201,17.0
36005030202,17.0
36005030701,91.0
36005030900,91.0
36005031000,3.0
36005031200,3.0
36005031400,3.0
36005031600,3.0
36005031800,3.0
36005031900,91.0
36005032300,91.0
36005032400,3.0
36005032600,3.0
36005032800,3.0
36005033000,91.0
36005033201,91.0
36005033202,91.0
36005033400,91.0
36005033500,91.0
36005033601,91.0
36005033602,91.0
36005033700,91.0
36005033801,91.0
36005033802,91.0
36005034000,3.0
36005034200,3.0
36005034300,91.0
36005034400,3.0
36005034500,91.0
36005034800,3.0
36005035000,3.0
36005035100,91.0
36005035600,17.0
36005035800,3.0
36005035900,94.0
36005036000,3.0
36005036100,94.0
36005036300,94.0
36005036400,3.0
36005036501,94.0
36005036502,94.0
36005036700,94.0
36005036800,91.0
36005036901,94.0
36005036902,94.0
36005037000,3.0
36005037100,94.0
36005037200,91.0
36005037300,94.0
36005037400,91.0
36005037504,94.0
36005037600,91.0
36005037800,91.0
36005037900,94.0
36005038000,91.0
36005038100,94.0
36005038200,3.0
36005038301,95.0
36005038303,95.0
36005038304,91.0
36005038500,94.0
36005038600,3.0
36005038700,91.0
36005038800,3.0
36005038900,91.0
36005039000,91.0
36005039100,94.0
36005039200,91.0
36005039300,94.0
36005039400,91.0
36005039500,94.0
36005039600,91.0
36005039700,91.0
36005039800,3.0
36005039901,91.0
36005039902,91.0
36005040100,91.0
36005040302,91.0
36005040303,91.0
36005040304,91.0
36005040400,17.0
36005040501,91.0
36005040502,91.0
36005040600,91.0
36005040701,91.0
36005040702,91.0
36005040800,91.0
36005040900,91.0
36005041100,91.0
36005041300,91.0
36005041400,91.0
36005041500,91.0
36005041800,91.0
36005041900,91.0
36005042000,91.0
36005042100,91.0
36005042200,91.0
36005042300,91.0
36005042400,17.0
36005042500,91.0
36005042600,17.0
36005042800,17.0
36005042901,91.0
36005042902,91.0
36005043000,17.0
36005043101,91.0
36005043102,91.0
36005043400,91.0
36005043501,91.0
36005043502,91.0
36005043503,91.0
36005043600,91.0
36005044200,91.0
36005044400,91.0
36005044800,17.0
36005044901,91.0
36005044902,91.0
36005045101,91.0
36005045102,91.0
36005045600,17.0
36005045800,3.0
36005046000,17.0
36005046203,17.0
36005046204,17.0
36005046205,17.0
36005046206,17.0
36005046207,17.0
36005046208,17.0
36005046209,17.0
36005048401,17.0
36005048402,17.0
36005050400,17.0
36005051601,17.0
36005051602,17.0
36007000100,100.0
36007000200,100.0
36007000300,100.0
36007000400,100.0
36007000500,100.0
36007000600,100.0
36007000700,100.0
36007000900,100.0
36007001100,100.0
36007001200,100.0
36007001300,100.0
36007001401,100.0
36007001402,100.0
36007001500,100.0
36007001600,100.0
36007001700,100.0
36007001800,100.0
36007010200,100.0
36007011901,100.0
36007011902,100.0
36007011903,100.0
36007012000,100.0
36007012101,100.0
36007012102,100.0
36007012103,100.0
36007012201,100.0
36007012202,100.0
36007012300,100.0
36007012400,100.0
36007012501,100.0
36007012502,100.0
36007012600,100.0
36007012701,100.0
36007012702,100.0
36007012800,100.0
36007012900,100.0
36007013000,100.0
36007013100,100.0
36007013201,100.0
36007013202,100.0
36007013301,100.0
36007013303,100.0
36007013304,100.0
36007013400,100.0
36007013500,100.0
36007013600,100.0
36007013700,100.0
36007013800,100.0
36007013900,100.0
36007014000,100.0
36007014100,100.0
36007014200,100.0
36007014301,100.0
36007014302,100.0
36007014400,100.0
36007014500,100.0
36007014600,100.0
36009940000,79.0
36009940200,79.0
36009940301,79.0
36009940302,79.0
36009960100,79.0
36009960200,79.0
36009960300,79.0
36009960400,79.0
36009960500,79.0
36009960600,79.0
36009960703,79.0
36009960704,79.0
36009960800,79.0
36009961000,79.0
36009961100,79.0
36009961200,79.0
36009961301,79.0
36009961302,79.0
36009961400,79.0
36009961500,79.0
36009961600,79.0
36009961700,79.0
36009961800,79.0
36009962200,79.0
36011040101,84.0
36011040102,84.0
36011040201,84.0
36011040202,84.0
36011040300,84.0
36011040400,101.0
36011040500,101.0
36011040600,101.0
36011040700,101.0
36011040800,101.0
36011040900,101.0
36011041001,101.0
36011041002,101.0
36011041101,101.0
36011041102,101.0
36011041201,101.0
36011041202,101.0
36011041300,101.0
36011041400,101.0
36011041500,101.0
36011041600,101.0
36011041700,101.0
36011041800,101.0
36011042100,101.0
36013030100,79.0
36013030200,79.0
36013030300,79.0
36013030400,79.0
36013030500,79.0
36013030600,79.0
36013030700,79.0
36013030800,79.0
36013035100,79.0
36013035300,79.0
36013035400,79.0
36013035500,79.0
36013035600,79.0
36013035700,79.0
36013035800,79.0
36013035901,79.0
36013035902,79.0
36013036000,79.0
36013036100,79.0
36013036300,79.0
36013036401,79.0
36013036402,79.0
36013036500,79.0
36013036600,79.0
36013036700,79.0
36013036801,79.0
36013036802,79.0
36013036901,79.0
36013036902,79.0
36013037000,79.0
36013037100,79.0
36013037200,79.0
36013037300,79.0
36013037400,79.0
36013037500,79.0
36013037600,79.0
36015000100,100.0
36015000200,101.0
36015000300,101.0
36015000400,101.0
36015000500,100.0
36015000600,100.0
36015000700,100.0
36015000900,100.0
36015001000,100.0
36015001100,100.0
36015010100,100.0
36015010200,101.0
36015010301,101.0
36015010302,101.0
36015010400,101.0
36015010500,101.0
36015010600,101.0
36015010701,101.0
36015010702,101.0
36015010800,101.0
36015010900,101.0
36015011000,100.0
36015011101,100.0
36015011102,100.0
36015011200,100.0
36017970101,100.0
36017970102,100.0
36017970201,100.0
36017970202,100.0
36017970300,100.0
36017970400,100.0
36017970501,100.0
36017970502,100.0
36017970601,100.0
36017970602,100.0
36017970700,100.0
36017970801,100.0
36017970802,100.0
36017970901,100.0
36017970902,100.0
36017971000,100.0
36019100101,83.0
36019100102,83.0
36019100200,83.0
36019100600,83.0
36019100700,83.0
36019100800,83.0
36019100901,83.0
36019100902,83.0
36019101000,83.0
36019101600,83.0
36019101901,83.0
36019101902,83.0
36019102100,83.0
36019102200,83.0
36019102800,83.0
36019103000,83.0
36019103100,83.0
36019103200,83.0
36019103512,83.0
36019103800,83.0
36019103900,83.0
36019104200,83.0
36021000100,85.0
36021000200,86.0
36021000300,85.0
36021000401,86.0
36021000402,100.0
36021000500,100.0
36021000600,100.0
36021000700,86.0
36021000800,86.0
36021000900,86.0
36021001000,86.0
36021001100,86.0
36021001200,100.0
36021001300,100.0
36021001400,86.0
36021001500,86.0
36021001600,86.0
36021001700,86.0
36021001800,86.0
36021001900,86.0
36021002000,86.0
36023970100,100.0
36023970201,101.0
36023970202,101.0
36023970300,100.0
36023970400,100.0
36023970500,100.0
36023970600,100.0
36023970700,100.0
36023970800,100.0
36023970900,100.0
36023971000,100.0
36023971100,100.0
36023971200,100.0
36025970101,100.0
36025970102,100.0
36025970200,100.0
36025970300,100.0
36025970401,100.0
36025970402,100.0
36025970501,100.0
36025970502,100.0
36025970601,100.0
36025970602,100.0
36025970700,100.0
36025970800,100.0
36025970900,100.0
36025971000,100.0
36025971100,100.0
36025971200,100.0
36025971300,100.0
36025971400,100.0
36027010000,17.0
36027020003,90.0
36027020004,90.0
36027020005,90.0
36027030000,86.0
36027040001,17.0
36027040003,17.0
36027050102,86.0
36027050103,90.0
36027050104,90.0
36027050203,90.0
36027050204,90.0
36027050205,90.0
36027060100,86.0
36027060201,90.0
36027060202,90.0
36027060301,90.0
36027060302,90.0
36027060400,90.0
36027070101,86.0
36027070102,86.0
36027070201,86.0
36027070301,86.0
36027070401,86.0
36027080103,86.0
36027080104,86.0
36027080201,86.0
36027080202,86.0
36027090000,86.0
36027100000,17.0
36027110003,17.0
36027110004,17.0
36027110005,17.0
36027120000,86.0
36027130003,86.0
36027130004,86.0
36027130005,86.0
36027140101,86.0
36027140201,86.0
36027140202,86.0
36027140301,86.0
36027140302,86.0
36027140400,86.0
36027140500,86.0
36027140602,86.0
36027140700,86.0
36027140801,86.0
36027150003,86.0
36027150004,86.0
36027150005,86.0
36027150006,86.0
36027160003,86.0
36027160004,86.0
36027160005,86.0
36027170000,86.0
36027180001,90.0
36027190101,86.0
36027190102,86.0
36027190203,86.0
36027190204,86.0
36027190301,86.0
36027190401,86.0
36027190402,86.0
36027200001,86.0
36027200002,86.0
36027210101,90.0
36027210201,90.0
36027210301,90.0
36027220101,86.0
36027220102,86.0
36027220201,86.0
36027220300,86.0
36027220700,86.0
36027220801,86.0
36027220901,86.0
36027221001,86.0
36027221100,86.0
36027300000,86.0
36027410000,86.0
36027610000,90.0
36027640001,86.0
36027640002,90.0
36029000110,77.0
36029000200,77.0
36029000500,77.0
36029000600,77.0
36029000700,77.0
36029000800,77.0
36029000900,77.0
36029001000,77.0
36029001100,77.0
36029001403,77.0
36029001404,77.0
36029001500,77.0
36029001601,77.0
36029001602,77.0
36029001700,77.0
36029001900,77.0
36029002300,77.0
36029002400,77.0
36029002502,77.0
36029002703,77.0
36029002704,77.0
36029002801,77.0
36029002802,77.0
36029002900,77.0
36029003000,77.0
36029003100,77.0
36029003301,77.0
36029003302,77.0
36029003400,77.0
36029003501,77.0
36029003502,77.0
36029003600,77.0
36029003700,77.0
36029003800,77.0
36029003901,77.0
36029004002,77.0
36029004003,77.0
36029004100,77.0
36029004200,77.0
36029004300,77.0
36029004401,77.0
36029004402,77.0
36029004500,77.0
36029004601,77.0
36029004701,77.0
36029004702,77.0
36029004800,77.0
36029004901,77.0
36029004902,77.0
36029005000,77.0
36029005100,77.0
36029005201,77.0
36029005202,77.0
36029005300,77.0
36029005400,77.0
36029005500,77.0
36029005600,77.0
36029005700,77.0
36029005801,77.0
36029005802,77.0
36029005900,77.0
36029006100,77.0
36029006301,77.0
36029006302,77.0
36029006501,77.0
36029006601,77.0
36029006602,77.0
36029006701,77.0
36029006702,77.0
36029006801,77.0
36029006802,77.0
36029006901,77.0
36029006903,77.0
36029006904,77.0
36029007000,77.0
36029007102,77.0
36029007103,77.0
36029007104,77.0
36029007202,77.0
36029007303,77.0
36029007304,77.0
36029007305,77.0
36029007306,77.0
36029007600,77.0
36029007700,77.0
36029007800,77.0
36029007901,77.0
36029007902,77.0
36029007903,77.0
36029007904,77.0
36029007905,77.0
36029008001,77.0
36029008002,77.0
36029008003,77.0
36029008101,77.0
36029008102,77.0
36029008201,77.0
36029008202,77.0
36029008300,77.0
36029008400,77.0
36029008500,77.0
36029008600,77.0
36029008700,77.0
36029008800,77.0
36029008900,77.0
36029009004,77.0
36029009007,77.0
36029009008,77.0
36029009009,77.0
36029009010,77.0
36029009011,77.0
36029009012,77.0
36029009104,77.0
36029009106,77.0
36029009107,77.0
36029009109,77.0
36029009110,77.0
36029009112,77.0
36029009113,77.0
36029009114,77.0
36029009115,77.0
36029009116,77.0
36029009200,77.0
36029009301,77.0
36029009302,77.0
36029009401,77.0
36029009402,77.0
36029009501,77.0
36029009503,77.0
36029009504,77.0
36029009601,79.0
36029009602,77.0
36029009701,79.0
36029009702,79.0
36029009800,79.0
36029009900,77.0
36029010001,77.0
36029010002,79.0
36029010003,77.0
36029010101,77.0
36029010102,77.0
36029010103,77.0
36029010201,77.0
36029010202,77.0
36029010300,77.0
36029010400,77.0
36029010500,77.0
36029010600,77.0
36029010700,77.0
36029010803,77.0
36029010804,79.0
36029010805,79.0
36029010807,79.0
36029010808,79.0
36029010809,79.0
36029010901,77.0
36029010902,77.0
36029011000,77.0
36029011100,77.0
36029011201,79.0
36029011202,79.0
36029011300,79.0
36029011400,79.0
36029011500,79.0
36029011600,79.0
36029011700,79.0
36029011800,79.0
36029012001,79.0
36029012002,79.0
36029012003,79.0
36029012300,77.0
36029012400,77.0
36029012501,77.0
36029012502,79.0
36029012800,77.0
36029012902,79.0
36029012903,79.0
36029012904,79.0
36029013001,77.0
36029013002,77.0
36029013101,77.0
36029013103,79.0
36029013104,79.0
36029013201,79.0
36029013202,79.0
36029013300,79.0
36029013400,79.0
36029013501,79.0
36029013502,79.0
36029013600,79.0
36029013701,79.0
36029013702,79.0
36029013801,79.0
36029013802,79.0
36029013900,79.0
36029014000,79.0
36029014101,79.0
36029014102,79.0
36029014204,79.0
36029014206,79.0
36029014207,79.0
36029014208,79.0
36029014209,79.0
36029014300,79.0
36029014400,79.0
36029014501,79.0
36029014502,79.0
36029014601,79.0
36029014603,77.0
36029014605,79.0
36029014606,77.0
36029014701,79.0
36029014703,79.0
36029014704,79.0
36029014801,79.0
36029014804,79.0
36029014805,79.0
36029014901,79.0
36029014903,79.0
36029015001,79.0
36029015002,79.0
36029015003,79.0
36029015101,79.0
36029015102,79.0
36029015201,79.0
36029015202,79.0
36029015301,79.0
36029015302,79.0
36029015401,79.0
36029015402,79.0
36029015501,79.0
36029015503,79.0
36029015504,79.0
36029015600,79.0
36029015700,79.0
36029015800,79.0
36029015900,79.0
36029016200,77.0
36029016300,77.0
36029016400,77.0
36029016500,77.0
36029016600,77.0
36029016700,77.0
36029016801,77.0
36029016802,77.0
36029016900,77.0
36029017000,77.0
36029017100,77.0
36029017200,77.0
36029017301,79.0
36029017302,79.0
36029017400,77.0
36029017501,79.0
36029017502,79.0
36029940000,79.0
36029940100,79.0
36029980000,77.0
36029980300,79.0
36029980400,79.0
36029980500,77.0
36031960100,83.0
36031960200,83.0
36031960300,83.0
36031960401,83.0
36031960402,83.0
36031960501,83.0
36031960502,83.0
36031960700,83.0
36031960800,83.0
36031960901,83.0
36031960902,83.0
36031961001,83.0
36031961002,83.0
36031961100,83.0
36031961201,83.0
36031961202,83.0
36031961300,83.0
36031961400,83.0
36033940000,83.0
36033950200,83.0
36033950301,83.0
36033950501,83.0
36033950502,83.0
36033950601,83.0
36033950701,83.0
36033950800,83.0
36033950900,83.0
36033951000,83.0
36033951100,83.0
36033951200,83.0
36033951300,83.0
36033951400,83.0
36033952000,83.0
36035970100,83.0
36035970200,83.0
36035970300,83.0
36035970400,83.0
36035970500,83.0
36035970601,83.0
36035970602,83.0
36035970700,83.0
36035970800,83.0
36035970900,83.0
36035971000,83.0
36035971100,83.0
36035971200,83.0
36035971300,83.0
36035971400,83.0
36035971501,83.0
36035971502,83.0
36037940100,79.0
36037950100,78.0
36037950200,79.0
36037950301,79.0
36037950302,79.0
36037950401,79.0
36037950402,79.0
36037950501,79.0
36037950502,79.0
36037950600,79.0
36037950700,79.0
36037950800,79.0
36037950900,79.0
36037951000,79.0
36037951100,78.0
36037951200,78.0
36037951300,79.0
36037951400,79.0
36039080100,100.0
36039080201,100.0
36039080202,100.0
36039080301,100.0
36039080302,100.0
36039080402,100.0
36039080403,100.0
36039080404,100.0
36039080501,100.0
36039080502,100.0
36039080600,100.0
36039080700,100.0
36039080800,100.0
36039080900,100.0
36039081001,86.0
36039081002,100.0
36039081101,100.0
36039081102,100.0
36041950100,83.0
36041950300,83.0
36041950400,83.0
36041950500,83.0
36043010100,84.0
36043010201,84.0
36043010202,84.0
36043010300,84.0
36043010400,84.0
36043010501,83.0
36043010502,84.0
36043010701,83.0
36043010702,83.0
36043010900,83.0
36043011001,83.0
36043011002,83.0
36043011100,83.0
36043011200,84.0
36043011301,83.0
36043011302,84.0
36043011400,83.0
36043011502,83.0
36043011503,83.0
36043011504,83.0
36045060101,83.0
36045060102,83.0
36045060201,83.0
36045060202,83.0
36045060203,83.0
36045060301,83.0
36045060302,83.0
36045060401,83.0
36045060402,83.0
36045060500,83.0
36045060601,83.0
36045060602,83.0
36045060700,83.0
36045060803,83.0
36045060805,83.0
36045060806,83.0
36045060901,83.0
36045060902,83.0
36045061000,83.0
36045061101,83.0
36045061102,83.0
36045061200,83.0
36045061300,83.0
36045061400,83.0
36045061500,83.0
36045061600,83.0
36045061700,83.0
36045061801,83.0
36045061802,83.0
36045061900,83.0
36045062100,83.0
36045062200,83.0
36045062400,83.0
36045062500,83.0
36045980000,83.0
36047000100,37.0
36047000200,36.0
36047000301,37.0
36047000501,37.0
36047000502,37.0
36047000700,37.0
36047000900,37.0
36047001100,37.0
36047001300,37.0
36047001501,37.0
36047001502,37.0
36047001801,37.0
36047001802,37.0
36047001803,37.0
36047001804,37.0
36047002000,36.0
36047002100,37.0
36047002200,36.0
36047002300,37.0
36047002901,37.0
36047003000,37.0
36047003101,37.0
36047003102,37.0
36047003300,37.0
36047003400,37.0
36047003500,37.0
36047003600,37.0
36047003700,37.0
36047003800,37.0
36047003900,37.0
36047004100,37.0
36047004300,37.0
36047004400,37.0
36047004500,37.0
36047004600,37.0
36047004700,37.0
36047004900,37.0
36047005000,37.0
36047005100,37.0
36047005201,37.0
36047005202,37.0
36047005301,94.0
36047005302,37.0
36047005303,37.0
36047005400,37.0
36047005601,37.0
36047005602,1.0
36047005800,37.0
36047005900,37.0
36047006000,37.0
36047006200,37.0
36047006300,37.0
36047006400,37.0
36047006500,37.0
36047006600,37.0
36047006700,37.0
36047006800,37.0
36047006901,37.0
36047006902,37.0
36047007000,36.0
36047007100,37.0
36047007200,36.0
36047007400,36.0
36047007500,37.0
36047007600,36.0
36047007700,37.0
36047007800,36.0
36047008000,36.0
36047008200,36.0
36047008400,36.0
36047008500,37.0
36047008600,36.0
36047008800,36.0
36047009001,36.0
36047009002,36.0
36047009201,36.0
36047009202,36.0
36047009401,36.0
36047009402,36.0
36047009600,36.0
36047009800,36.0
36047010000,36.0
36047010100,37.0
36047010200,36.0
36047010401,36.0
36047010402,36.0
36047010601,36.0
36047010602,36.0
36047010801,36.0
36047010802,36.0
36047011000,36.0
36047011200,36.0
36047011400,36.0
36047011600,36.0
36047011700,37.0
36047011800,36.0
36047011901,37.0
36047011902,37.0
36047012000,36.0
36047012100,37.0
36047012200,36.0
36047012600,36.0
36047012700,37.0
36047012801,36.0
36047012901,37.0
36047012902,37.0
36047013000,36.0
36047013100,37.0
36047013200,36.0
36047013300,37.0
36047013400,36.0
36047013500,37.0
36047013600,36.0
36047013700,37.0
36047013800,36.0
36047013900,37.0
36047014000,36.0
36047014101,37.0
36047014102,37.0
36047014200,36.0
36047014300,37.0
36047014500,37.0
36047014700,37.0
36047014800,36.0
36047014901,37.0
36047014902,37.0
36047015000,36.0
36047015100,37.0
36047015200,36.0
36047015300,37.0
36047015400,36.0
36047015500,36.0
36047015700,36.0
36047015900,36.0
36047016000,36.0
36047016100,36.0
36047016200,37.0
36047016300,36.0
36047016400,1.0
36047016500,36.0
36047016600,36.0
36047016700,36.0
36047016800,1.0
36047016900,36.0
36047017000,36.0
36047017100,36.0
36047017200,36.0
36047017400,1.0
36047017500,36.0
36047017600,1.0
36047017700,36.0
36047017800,36.0
36047017900,36.0
36047018000,36.0
36047018100,36.0
36047018200,36.0
36047018300,36.0
36047018400,36.0
36047018501,37.0
36047018600,36.0
36047018700,36.0
36047018800,36.0
36047019000,36.0
36047019100,35.0
36047019200,36.0
36047019300,35.0
36047019400,36.0
36047019500,36.0
36047019600,36.0
36047019700,36.0
36047019800,36.0
36047019900,36.0
36047020000,36.0
36047020100,36.0
36047020200,36.0
36047020300,36.0
36047020400,36.0
36047020500,36.0
36047020600,36.0
36047020700,36.0
36047020800,36.0
36047021000,36.0
36047021100,37.0
36047021200,36.0
36047021300,36.0
36047021400,36.0
36047021500,36.0
36047021600,36.0
36047021700,36.0
36047021800,36.0
36047021900,36.0
36047022000,36.0
36047022100,35.0
36047022200,36.0
36047022400,36.0
36047022600,36.0
36047022700,35.0
36047022800,36.0
36047022900,35.0
36047023000,36.0
36047023100,35.0
36047023200,36.0
36047023300,35.0
36047023400,36.0
36047023500,35.0
36047023600,36.0
36047023800,36.0
36047024000,36.0
36047024100,35.0
36047024200,36.0
36047024300,35.0
36047024400,36.0
36047024500,35.0
36047024600,36.0
36047024700,35.0
36047024800,36.0
36047024900,35.0
36047025000,36.0
36047025100,35.0
36047025200,36.0
36047025300,35.0
36047025400,36.0
36047025500,35.0
36047025600,36.0
36047025700,35.0
36047025800,36.0
36047025901,35.0
36047025902,35.0
36047026000,36.0
36047026100,35.0
36047026200,36.0
36047026300,35.0
36047026400,36.0
36047026500,35.0
36047026600,36.0
36047026700,35.0
36047026800,36.0
36047026900,35.0
36047027000,36.0
36047027100,35.0
36047027200,36.0
36047027300,35.0
36047027400,36.0
36047027500,35.0
36047027600,36.0
36047027700,35.0
36047027800,36.0
36047027900,35.0
36047028000,1.0
36047028100,35.0
36047028200,1.0
36047028300,35.0
36047028400,36.0
36047028501,9.0
36047028502,35.0
36047028600,1.0
36047028700,35.0
36047028800,36.0
36047028900,35.0
36047029000,1.0
36047029100,35.0
36047029200,1.0
36047029300,35.0
36047029400,1.0
36047029500,35.0
36047029600,1.0
36047029700,35.0
36047029800,1.0
36047029900,35.0
36047030000,1.0
36047030100,9.0
36047030200,1.0
36047030300,9.0
36047030400,1.0
36047030500,36.0
36047030600,1.0
36047030700,35.0
36047030800,1.0
36047030900,35.0
36047031100,35.0
36047031300,35.0
36047031401,1.0
36047031402,1.0
36047031500,35.0
36047031701,35.0
36047031702,35.0
36047031900,35.0
36047032100,35.0
36047032300,36.0
36047032500,36.0
36047032600,1.0
36047032700,36.0
36047032800,1.0
36047032900,35.0
36047033000,1.0
36047033100,35.0
36047033300,35.0
36047033500,35.0
36047033600,1.0
36047033701,35.0
36047033702,35.0
36047033900,35.0
36047034000,1.0
36047034100,35.0
36047034200,1.0
36047034300,35.0
36047034500,35.0
36047034700,35.0
36047034800,1.0
36047034901,35.0
36047034902,35.0
36047035000,1.0
36047035101,35.0
36047035102,35.0
36047035200,1.0
36047035301,35.0
36047035302,35.0
36047035400,1.0
36047035500,35.0
36047035601,1.0
36047035602,1.0
36047035701,35.0
36047035702,35.0
36047035900,35.0
36047036001,1.0
36047036002,1.0
36047036100,35.0
36047036200,1.0
36047036300,9.0
36047036400,1.0
36047036501,9.0
36047036502,9.0
36047036600,1.0
36047036700,9.0
36047036900,9.0
36047037000,1.0
36047037100,9.0
36047037300,9.0
36047037401,1.0
36047037402,1.0
36047037500,9.0
36047037700,35.0
36047037900,9.0
36047038100,35.0
36047038200,1.0
36047038300,35.0
36047038500,35.0
36047038600,1.0
